ticker,NVDA US Equity,DELL US Equity,INTC US Equity,QCOM US Equity,DBX US Equity,CVX US Equity,TRGP US Equity,LMT US Equity,BSX US Equity,LLY US Equity,AMGN US Equity,BMY US Equity,TIGR US Equity,BRK/B US Equity,JKS US Equity,LULU US Equity
field,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS,TOT_RETURN_INDEX_NET_DVDS
date,,,,,,,,,,,,,,,,
2024-07-08,128.2,145.97,33.99,207.89,22.24,154.33,132.55,461.76,76.11,918.0,311.46,39.99,4.33,409.08,21.12,294.03
2024-07-09,131.38,145.74,34.59,207.12,22.02,152.98,132.41,460.3,76.51,932.5,315.91,40.86,4.39,410.52,21.67,289.87
2024-07-10,134.91,145.77,34.87,208.8,21.87,155.13,132.89,461.01,77.11,939.78,321.67,41.12,4.67,413.79,22.04,288.08
2024-07-11,127.4,140.72,33.5,199.85,22.32,155.26,133.61,460.38,76.89,934.14,325.09,40.75,4.61,418.78,22.9,289.2
2024-07-12,129.24,139.57,34.49,202.43,22.68,155.59,135.05,463.73,77.69,948.4,330.83,40.46,4.53,424.44,23.21,291.06
2024-07-15,128.44,137.22,34.46,208.18,22.65,158.04,134.34,463.88,78.02,950.46,330.15,40.15,4.67,434.42,21.63,283.72
2024-07-16,126.36,134.26,34.34,209.64,23.18,157.77,134.82,468.58,78.14,941.6,333.14,41.2,4.61,438.9,23.21,291.76
2024-07-17,117.99,125.17,34.46,191.6,23.31,161.23,133.97,476.07,77.41,905.59,335.67,43.15,4.42,445.61,21.73,292.68
2024-07-18,121.09,125.34,34.87,191.46,23.23,161.97,136.17,476.0,75.55,848.9,330.97,42.39,4.24,441.82,21.36,285.13
2024-07-19,117.93,125.79,32.98,186.21,23.12,159.15,136.37,474.92,77.56,857.47,331.29,42.64,4.22,434.47,20.94,280.235
2024-07-22,123.54,128.74,33.37,194.97,23.17,156.99,137.76,474.59,78.27,865.97,335.97,42.67,4.31,435.98,21.54,285.0
2024-07-23,122.59,126.295,32.95,193.35,23.66,154.09,135.93,501.29,78.59,878.29,333.24,42.98,4.26,434.01,20.73,281.37
2024-07-24,114.25,116.5306,31.7,181.07,23.49,155.07,131.62,515.2,77.76,859.88,335.61,44.66,4.09,432.8,20.43,272.06
2024-07-25,112.28,111.824,31.1,175.39,24.0,157.54,131.98,521.4,74.26,821.19,334.3,45.27,4.04,433.29,20.34,247.32
2024-07-26,113.06,113.9615,31.35,180.05,24.15,157.84,131.57,524.8,74.92,804.62,334.85,50.45,4.12,437.66,21.48,253.5
2024-07-29,111.59,111.5932,30.83,178.64,24.06,156.6,133.01,527.64,75.59,807.79,332.51,48.98,4.05,438.31,21.25,259.03
2024-07-30,103.73,108.994,30.13,166.94,24.53,159.57,134.14,537.66,74.03,790.21,333.28,49.05,4.05,441.26,20.32,256.0
2024-07-31,117.02,114.082,30.74,180.95,23.92,160.47,136.03,541.92,73.88,804.27,332.47,47.56,4.08,438.5,20.76,258.66
2024-08-01,109.21,108.8134,29.05,164.0,23.22,152.62,136.8545,548.86,75.16,832.44,335.53,48.17,3.89,431.81,19.99,249.05
2024-08-02,107.27,102.6517,21.48,159.31,22.5,148.55,131.3039,548.77,74.5,804.46,333.99,48.77,3.74,428.36,18.91,236.0
2024-08-05,100.45,98.5272,20.11,157.95,21.53,144.66,128.5689,545.38,72.96,775.26,325.22,47.59,3.61,413.72,19.03,233.4
2024-08-06,104.25,95.0047,19.83,158.72,21.42,143.23,132.3497,541.56,73.76,793.18,328.95,47.31,3.67,422.14,19.11,236.9
2024-08-07,98.91,88.2008,19.115,156.12,21.68,142.41,133.9787,548.51,73.78,772.14,312.5,46.5,3.52,427.02,18.98,233.44
2024-08-08,104.97,91.7834,20.6249,164.95,21.73,144.49,137.4679,551.62,75.55,845.31,324.69,46.85,3.66,431.54,19.77,241.75
2024-08-09,104.75,92.8773,19.8397,164.48,22.44,144.99,136.4423,551.58,76.19,891.68,322.49,46.72,3.63,431.67,19.53,238.72
2024-08-12,109.02,95.6069,19.4874,162.89,21.89,145.02,138.3528,556.91,75.94,884.38,320.0,47.06,3.65,430.39,18.85,239.7
2024-08-13,116.14,100.2934,20.6047,169.47,22.48,144.15,137.3573,559.42,75.92,908.05,323.45,49.06,3.76,432.41,20.52,241.95
2024-08-14,118.08,103.314,20.0511,167.15,22.46,144.67,140.9371,563.22,76.42,931.68,322.73,48.41,3.74,438.47,20.07,240.49
2024-08-15,122.86,110.5997,20.8262,173.34,22.8,146.8,143.6219,560.29,77.58,932.88,325.39,49.11,3.81,440.84,20.72,256.55
2024-08-16,124.58,111.6936,21.0074,172.18,22.87,147.27,143.2498,560.13,78.25,923.4068,323.69,49.36,3.8,444.51,20.9892,258.1
2024-08-19,130.0,112.2656,21.6617,174.26,23.61,148.46,145.2911,558.39,78.68,923.0964,330.266,49.3,3.94,448.77,21.2908,259.12
2024-08-20,127.25,111.1015,21.1282,172.11,23.72,146.2962,142.385,557.01,78.48,951.2957,330.85,48.98,3.79,448.36,20.5477,260.6
2024-08-21,128.5,112.095,21.5509,174.22,24.33,146.9332,143.099,553.76,78.81,953.2985,331.454,48.44,3.99,446.6,20.7954,265.63
2024-08-22,123.74,109.3653,20.2323,169.0,23.93,147.3478,143.642,557.03,79.58,955.5015,326.802,47.62,3.91,449.03,19.3523,263.45
2024-08-23,129.37,112.4061,20.6752,173.5,24.33,149.2588,144.9291,555.01,79.17,954.0695,331.102,48.11,4.02,453.38,20.2892,268.55
2024-08-26,126.46,112.0649,20.2625,169.49,24.28,150.1485,146.2765,558.1,79.47,951.8564,329.067,48.24,3.91,454.49,20.2138,271.66
2024-08-27,128.3,112.2555,20.2021,173.93,24.44,148.5813,145.9346,560.41,79.83,955.812,329.218,48.12,3.86,460.63,19.6108,271.18
2024-08-28,125.61,111.9545,19.7391,171.85,24.38,147.6208,145.09,563.98,79.52,950.2642,331.796,49.06,3.69,464.59,18.7708,258.83
2024-08-29,117.59,111.1316,20.2625,169.49,25.08,149.0565,147.101,566.85,80.67,941.512,333.327,49.72,3.89,468.37,19.4923,259.01
2024-08-30,119.37,115.9485,22.1851,175.3,25.14,149.5924,147.7144,568.1,81.79,961.3597,336.167,49.95,3.64,475.92,20.6123,259.47
2024-09-03,108.0,111.1617,20.2323,163.24,24.0,146.2659,150.7109,570.37,81.14,957.8648,332.823,50.52,3.65,476.83,19.4062,258.08
2024-09-04,106.21,109.4456,19.5579,165.33,23.77,143.6472,147.9658,577.972,81.96,947.6306,332.954,49.96,3.61,478.57,18.5985,255.51
2024-09-05,107.21,107.5389,19.5277,164.55,23.64,142.4945,150.6104,571.748,81.37,914.0237,326.63,49.8,3.53,464.92,19.3308,253.7
2024-09-06,102.83,102.3607,19.0143,159.0114,23.1,140.0982,147.5636,569.777,81.6,903.9697,322.804,48.7,3.44,459.42,18.9862,253.84
2024-09-09,106.47,106.2644,19.1955,161.6048,23.14,141.8575,144.728,579.772,82.65,909.5375,328.201,48.5,3.65,459.61,19.3415,248.585
2024-09-10,108.1,107.0171,19.1049,162.5195,23.38,139.7645,144.9793,575.368,83.06,902.5077,331.232,49.28,3.48,458.92,19.9123,247.18
2024-09-11,116.91,109.1847,19.7693,167.4249,24.15,139.4106,145.5223,570.109,82.94,922.1751,332.29,48.59,3.5,453.1,20.8277,255.2
2024-09-12,119.15,112.5466,19.4874,165.8366,24.27,140.7554,147.5334,571.426,83.83,936.3248,332.37,48.24,3.45,450.87,20.6877,260.14
2024-09-13,119.11,114.7042,19.7894,168.6009,24.59,142.171,149.0116,573.075,83.31,924.999,334.777,49.13,3.48,447.61,20.8492,266.76
2024-09-16,116.7898,115.808,21.0476,167.4751,24.88,143.6674,151.4249,576.102,83.51,924.8288,337.607,49.99,3.42,451.78,21.0754,265.3
2024-09-17,115.5997,117.2331,21.6113,169.576,24.63,145.002,152.8628,570.159,82.52,907.4446,335.13,49.49,3.55,456.68,21.6677,268.41
2024-09-18,113.3795,116.4001,20.9067,169.1739,24.49,145.5581,153.0338,568.63,82.57,906.2329,335.25,49.74,3.49,456.6,21.9477,270.2
2024-09-19,117.8799,118.1864,21.2792,174.8231,24.47,146.5996,153.0539,568.319,83.71,916.3169,338.302,49.02,3.82,459.71,21.4738,270.76
2024-09-20,116.0097,117.9155,21.9838,169.7971,24.7,147.2972,153.6773,575.096,83.92,922.7759,339.742,49.41,3.69,455.31,21.2585,262.61
2024-09-23,116.2698,117.9857,22.7085,166.8217,24.79,149.1779,156.3923,583.734,84.0,919.8018,337.959,50.01,3.79,454.98,21.1723,259.8
2024-09-24,120.8801,117.7248,22.9601,167.8169,24.93,149.0869,157.3274,581.843,83.51,925.72,333.236,50.94,4.32,454.56,22.4538,263.55
2024-09-25,123.5204,120.5949,23.6949,169.1437,24.82,145.5683,156.4124,581.15,83.5,925.8502,315.05,49.95,4.16,452.36,21.5492,259.74
2024-09-26,124.0504,126.9373,24.0775,173.5565,24.98,143.5663,147.1212,580.607,83.08,910.5889,321.334,50.12,4.81,454.18,22.8846,268.82
2024-09-27,121.4102,120.6451,24.0674,171.0134,25.31,147.1051,147.6139,585.594,83.35,879.0149,324.929,50.91,4.58,457.47,24.9954,280.01
2024-09-30,121.4502,118.9592,23.6144,170.933,25.43,148.9049,148.8306,587.806,83.8,887.1763,324.465,51.74,5.34,460.26,28.8831,271.35
2024-10-01,117.0098,113.5601,22.8394,166.6408,25.05,151.3619,151.4148,609.225,84.14,885.7143,322.562,52.9,6.23,457.41,27.4938,266.45
2024-10-02,118.86,113.8612,22.5374,169.194,25.12,152.6257,154.0896,606.55,84.49,892.3135,321.968,53.76,8.06,456.67,27.4938,260.53
2024-10-03,122.8603,116.079,22.4065,169.7971,25.53,152.9291,156.3621,609.184,83.82,886.7858,319.702,54.2,9.19,452.96,28.0969,262.56
2024-10-04,124.9305,120.8458,22.7387,169.777,25.37,152.4134,158.8961,608.491,84.54,888.398,321.898,54.56,12.39,461.97,32.2431,270.38
2024-10-07,127.7307,119.5111,22.5273,167.8068,25.28,152.7976,158.9564,608.903,84.41,899.6537,319.672,54.0342,11.46,453.5,35.2908,272.48
